,date,new_cases
37218,2021-02-05,1172.0
37219,2021-02-06,1106.0
37220,2021-02-07,733.0
37221,2021-02-08,629.0
37222,2021-02-09,1492.0
37223,2021-02-10,1482.0
37224,2021-02-11,1323.0
37225,2021-02-12,1372.0
37226,2021-02-13,1222.0
37227,2021-02-14,662.0
37228,2021-02-15,696.0
37229,2021-02-16,1081.0
37230,2021-02-17,754.0
37231,2021-02-18,1400.0
37232,2021-02-19,1435.0
37233,2021-02-20,1424.0
37234,2021-02-21,884.0
37235,2021-02-22,870.0
37236,2021-02-23,2111.0
37237,2021-02-24,1903.0
37238,2021-02-25,1783.0
37239,2021-02-26,1732.0
37240,2021-02-27,1630.0
37241,2021-02-28,1269.0
37242,2021-03-01,1170.0
37243,2021-03-02,2312.0
37244,2021-03-03,2697.0
37245,2021-03-04,2217.0
37246,2021-03-05,2181.0
37247,2021-03-06,2301.0
37248,2021-03-07,1142.0
37249,2021-03-08,1161.0
37250,2021-03-09,3181.0
37251,2021-03-10,2629.0
37252,2021-03-11,2570.0
37253,2021-03-12,2357.0
37254,2021-03-13,2503.0
37255,2021-03-14,1626.0
37256,2021-03-15,1134.0
37257,2021-03-16,1508.0
37258,2021-03-17,3458.0
37259,2021-03-18,3070.0
37260,2021-03-19,2762.0
37261,2021-03-20,2532.0
37262,2021-03-21,1514.0
37263,2021-03-22,1705.0
37264,2021-03-23,3517.0
37265,2021-03-24,3058.0
37266,2021-03-25,2587.0
37267,2021-03-26,1466.0
37268,2021-03-27,3132.0
37269,2021-03-28,1441.0
37270,2021-03-29,1724.0
37271,2021-03-30,4322.0
37272,2021-03-31,3612.0
37273,2021-04-01,3483.0
37274,2021-04-02,3058.0
37275,2021-04-03,3229.0
37276,2021-04-04,1955.0
37277,2021-04-05,1863.0
37278,2021-04-06,4293.0
37279,2021-04-07,3445.0
37280,2021-04-08,3215.0
37281,2021-04-09,2734.0
37282,2021-04-10,2799.0
37283,2021-04-11,1717.0
37284,2021-04-12,1606.0
37285,2021-04-13,4017.0
37286,2021-04-14,3081.0
37287,2021-04-15,3822.0
37288,2021-04-16,3027.0
37289,2021-04-17,2411.0
37290,2021-04-18,1829.0
37291,2021-04-19,1606.0
37292,2021-04-20,3750.0
37293,2021-04-21,3010.0
37294,2021-04-22,2756.0
37295,2021-04-23,2739.0
37296,2021-04-24,2596.0
37297,2021-04-25,1399.0
37298,2021-04-26,1307.0
37299,2021-04-27,3287.0
37300,2021-04-28,2770.0
37301,2021-04-29,2415.0
37302,2021-04-30,2125.0
37303,2021-05-01,1389.0
37304,2021-05-02,0.0
37305,2021-05-03,2146.0
37306,2021-05-04,1368.0
37307,2021-05-05,2091.0
37308,2021-05-06,3418.0
37309,2021-05-07,2671.0
37310,2021-05-08,2461.0
37311,2021-05-09,1427.0
37312,2021-05-10,1900.0
37313,2021-05-11,3172.0
37314,2021-05-12,2478.0
37315,2021-05-13,2158.0
37316,2021-05-14,2169.0
37317,2021-05-15,1950.0
37318,2021-05-16,1259.0
37319,2021-05-17,1395.0
37320,2021-05-18,2781.0
37321,2021-05-19,2292.0
37322,2021-05-20,1886.0
37323,2021-05-21,1982.0
37324,2021-05-22,1503.0
37325,2021-05-23,875.0
37326,2021-05-24,1377.0
37327,2021-05-25,2402.0
37328,2021-05-26,1511.0
37329,2021-05-27,1876.0
37330,2021-05-28,1928.0
37331,2021-05-29,1497.0
37332,2021-05-30,906.0
37333,2021-05-31,1005.0
37334,2021-06-01,1857.0
37335,2021-06-02,1379.0
37336,2021-06-03,1209.0
37337,2021-06-04,1106.0
37338,2021-06-05,932.0
37339,2021-06-06,579.0
37340,2021-06-07,798.0
37341,2021-06-08,1368.0
37342,2021-06-09,886.0
37343,2021-06-10,750.0
37344,2021-06-11,784.0
37345,2021-06-12,682.0
37346,2021-06-13,297.0
37347,2021-06-14,468.0
37348,2021-06-15,794.0
37349,2021-06-16,546.0
37350,2021-06-17,512.0
37351,2021-06-18,453.0
37352,2021-06-19,389.0
37353,2021-06-20,247.0
37354,2021-06-21,206.0
37355,2021-06-22,395.0
37356,2021-06-23,512.0
37357,2021-06-24,454.0
37358,2021-06-25,386.0
37359,2021-06-26,375.0
37360,2021-06-27,235.0
37361,2021-06-28,361.0
37362,2021-06-29,563.0
37363,2021-06-30,627.0
37364,2021-07-01,729.0
37365,2021-07-02,980.0
37366,2021-07-03,1182.0
37367,2021-07-04,617.0
37368,2021-07-05,999.0
37369,2021-07-06,2181.0
37370,2021-07-07,1816.0
37371,2021-07-08,2061.0
37372,2021-07-09,1997.0
37373,2021-07-10,2327.0
37374,2021-07-11,1464.0
37375,2021-07-12,2063.0
37376,2021-07-13,3911.0
37377,2021-07-14,2935.0
37378,2021-07-15,2794.0
37379,2021-07-16,2688.0
37380,2021-07-17,2554.0
37381,2021-07-18,1558.0
