,ıııııııııııı CASES,,,ıııııııııı,,,,,,RECOVERED,,,,deaths/meth,œ•˜,,,,,DEATHS,,,,,TOTAL,,,NEW DEATHS,RECOV ï¿½ï¿½,,NEW ï¿½ï¿½,,,,,,,,
11-11-20,63321,"4,5%","4,4%",,,,,,,,,,,0.144781145,297,34,231,"12,9%","7,5%",909,43,"33,7","4,97%","4,39%",1206,"6,82%","5,10%",43,347,,88,1551,"6,0%","4,3%",,440,11%,,
12-11-20,66637,"5,2%","4,2%",,,,,,,,,,,0.161290323,310,13,249,"4,4%","7,5%",959,50,"36,9","5,50%","4,58%",1269,"5,22%","5,24%",50,353,,69,1620,"4,4%","4,4%",,477,12%,,
13-11-20,69675,"4,6%","4,2%",,,,,,,,,,,0.113095238,336,26,269,"8,4%","8,0%",997,38,"40,3","3,96%","4,87%",1333,"5,04%","5,59%",38,362,,73,1693,"4,5%","4,7%",,507,10%,,
14-11-20,72510,"4,1%","4,1%",,,,,,,,,,,0.103825137,366,30,291,"8,9%","8,5%",1035,38,"40,9","3,81%","4,73%",1401,"5,10%","5,61%",38,370,,76,1769,"4,5%","4,9%",,535,9%,,
15-11-20,74205,"2,3%","3,9%",,,,,,,,,,,0.181122449,392,26,315,"7,1%","8,1%",1106,71,"46,0","6,86%","5,04%",1498,"6,92%","5,77%",71,376,,103,1872,"5,8%","5,0%",,597,16%,,
16-11-20,76403,"3,0%","4,0%",,,,,,,,,,,0.1475,400,8,338,"2,0%","7,7%",1165,59,"48,6","5,33%","5,06%",1565,"4,47%","5,67%",59,383,,74,1946,"4,0%","4,9%",,645,13%,,
17-11-20,78825,"3,2%","3,8%",,,,,,,,,,,0.14221219,443,43,363,"10,8%","7,8%",1228,63,"51,7","5,41%","5,12%",1671,"6,77%","5,77%",63,392,,115,2061,"5,9%","5,0%",,700,14%,,
18-11-20,82034,"4,1%","3,8%",,,,,,,,,,,0.125,480,37,390,"8,4%","7,1%",1288,60,"54,1","4,89%","5,11%",1768,"5,80%","5,62%",60,410,,115,2176,"5,6%","5,0%",,754,13%,,
19-11-20,85227,"3,9%","3,6%",,,,,,,,,,,0.118236473,499,19,417,"4,0%","7,1%",1347,59,"55,4","4,58%","4,98%",1846,"4,41%","5,50%",59,427,,95,2271,"4,4%","4,9%",,798,12%,,
20-11-20,87808,"3,0%","3,4%",,,,,,,,,,,0.138728324,519,20,443,"4,0%","6,4%",1419,72,"60,3","5,35%","5,18%",1938,"4,98%","5,50%",72,440,,105,2376,"4,6%","5,0%",,860,14%,,
21-11-20,90111,"2,6%","3,2%",,,,,,,,,,,0.206896552,522,3,465,"0,6%","5,3%",1527,108,"70,3","7,61%","5,72%",2049,"5,73%","5,59%",108,460,,131,2507,"5,5%","5,1%",,963,19%,,
22-11-20,91609,"1,7%","3,1%",,,,,,,,,,,0.190740741,540,18,486,"3,4%","4,7%",1630,103,"74,9","6,75%","5,70%",2170,"5,91%","5,44%",103,470,,131,2638,"5,2%","5,0%",,1.056,18%,,
23-11-20,93006,"1,5%","2,9%",,,,,,,,,,,0.153005464,549,9,507,"1,7%","4,7%",1714,84,"78,4","5,15%","5,68%",2263,"4,29%","5,41%",84,482,,105,2743,"4,0%","5,0%",,1.133,15%,,
24-11-20,95137,"2,3%","2,7%",,,,,,,,,,,0.179715302,562,13,524,"2,4%","3,5%",1815,101,"83,9","5,89%","5,74%",2377,"5,04%","5,17%",101,490,,122,2865,"4,4%","4,8%",,1.222,17%,,
25-11-20,97288,"2,3%","2,5%",,,,,,,,,,,0.145728643,597,35,541,"6,2%","3,2%",1902,87,"87,7","4,79%","5,73%",2499,"5,13%","5,07%",87,505,,137,3002,"4,8%","4,7%",,1.299,15%,,
26-11-20,99306,"2,1%","2,2%",,,,,,,,,,,0.162828947,608,11,557,"1,8%","2,9%",2001,99,"93,4","5,21%","5,82%",2609,"4,40%","5,07%",99,524,,129,3131,"4,3%","4,7%",,1.386,16%,,
27-11-20,101319,"2,0%","2,1%",,,,,,,,,,,0.166392092,607,-1,569,"-0,2%","2,3%",2102,101,"97,6","5,05%","5,78%",2709,"3,83%","4,90%",101,538,,114,3245,"3,6%","4,6%",,1.482,16%,,
28-11-20,103034,"1,7%","1,9%",,,,,,,,,,,0.199669967,606,-1,581,"-0,2%","2,2%",2223,121,"99,4","5,76%","5,51%",2829,"4,43%","4,72%",121,557,,139,3384,"4,3%","4,4%",,1.597,18%,,
29-11-20,104227,"1,2%","1,9%",,,,,,,,,,,0.16252073,603,-3,590,"-0,5%","1,6%",2321,98,"98,7","4,41%","5,18%",2924,"3,36%","4,35%",98,575,,113,3497,"3,3%","4,1%",,1.686,15%,,
30-11-20,105271,"1,0%","1,8%",,,,,,,,,,,0.141666667,600,-3,598,"-0,5%","1,3%",2406,85,"98,9","3,66%","4,97%",3006,"2,80%","4,14%",85,581,,88,3585,"2,5%","3,9%",,1.764,13%,,
01-12-20,107470,"2,1%","1,8%",,,,,,,,,,,0.186241611,596,-4,602,"-0,7%","0,9%",2517,111,"100,3","4,61%","4,78%",3113,"3,56%","3,93%",111,597,,123,3708,"3,4%","3,8%",,1.862,16%,,
02-12-20,109655,"2,0%","1,7%",,,,,,,,,,,0.145187602,613,17,605,"2,9%","0,4%",2606,89,"100,6","3,54%","4,60%",3219,"3,41%","3,68%",89,611,,120,3828,"3,2%","3,5%",,1.933,13%,,
03-12-20,111537,"1,7%","1,7%",,,,,,,,,,,0.160771704,622,9,607,"1,5%","0,3%",2706,100,"100,7","3,84%","4,41%",3328,"3,39%","3,54%",100,620,,118,3946,"3,1%","3,4%",,2.005,14%,,
04-12-20,113185,"1,5%","1,6%",,,,,,,,,,,0.160130719,612,-10,607,"-1,6%","0,1%",2804,98,"100,3","3,62%","4,21%",3416,"2,64%","3,37%",98,620,,88,4034,"2,2%","3,2%",,2.089,14%,,
05-12-20,114568,"1,2%","1,5%",,,,,,,,,,,0.164983165,594,-18,606,"-2,9%","-0,3%",2902,98,"97,0","3,50%","3,88%",3496,"2,34%","3,07%",98,641,,101,4135,"2,5%","2,9%",,2.153,13%,,
06-12-20,115471,"0,8%","1,5%",,,,,,,,,,,0.168333333,600,6,605,"1,0%","-0,1%",3003,101,"97,4","3,48%","3,75%",3603,"3,06%","3,03%",101,651,,117,4252,"2,8%","2,8%",,2.219,13%,,
07-12-20,116721,"1,1%","1,5%",,,,,,,,,,,0.148333333,600,0,605,"0,0%","0,0%",3092,89,"98,0","2,96%","3,65%",3692,"2,47%","2,98%",89,668,,106,4358,"2,5%","2,8%",,2.267,12%,,
08-12-20,118045,"1,1%","1,4%",,,,,,,,,,,0.176165803,579,-21,603,"-3,5%","-0,4%",3194,102,"96,7","3,30%","3,46%",3773,"2,19%","2,79%",102,680,,93,4451,"2,1%","2,6%",,2.328,13%,,
09-12-20,119720,"1,4%","1,3%",,,,,,,,,,,0.164359862,578,-1,598,"-0,2%","-0,8%",3289,95,"97,6","2,97%","3,38%",3867,"2,49%","2,66%",95,691,,105,4556,"2,4%","2,5%",,2.38,12%,,
10-12-20,121253,"1,3%","1,2%",,,,,,,,,,,0.141856392,571,-7,591,"-1,2%","-1,2%",3370,81,"94,9","2,46%","3,19%",3941,"1,91%","2,45%",81,697,,80,4636,"1,8%","2,3%",,2.411,10%,,
11-12-20,122648,"1,2%","1,2%",,,,,,,,,,,0.174957118,583,12,586,"2,1%","-0,7%",3472,102,"95,4","3,03%","3,10%",4055,"2,89%","2,48%",102,711,,128,4764,"2,8%","2,4%",,2.475,13%,,
12-12-20,123842,"1,0%","1,1%",,,,,,,,,,,0.117850953,577,-6,584,"-1,0%","-0,4%",3540,68,"91,1","1,96%","2,88%",4117,"1,53%","2,36%",68,718,,69,4833,"1,4%","2,3%",,2.505,9%,,
13-12-20,124534,"0,6%","1,1%",,,,,,,,,,,0.153985507,552,-25,577,"-4,3%","-1,2%",3625,85,"88,9","2,40%","2,73%",4177,"1,46%","2,14%",85,730,,72,4905,"1,5%","2,1%",,2.519,10%,,
14-12-20,125173,"0,5%","1,0%",,,,,,,,,,,0.111111111,558,6,571,"1,1%","-1,0%",3687,62,"85,0","1,71%","2,55%",4245,"1,63%","2,02%",62,732,,70,4975,"1,4%","1,9%",,2.522,8%,,
15-12-20,126372,"1,0%","1,0%",,,,,,,,,,,0.178181818,550,-8,567,"-1,4%","-0,7%",3785,98,"84,4","2,66%","2,46%",4335,"2,12%","2,00%",98,755,,113,5088,"2,3%","1,9%",,2.557,11%,,
16-12-20,127557,"0,9%","0,9%",,,,,,,,,,,0.153985507,552,2,563,"0,4%","-0,6%",3870,85,"83,0","2,25%","2,35%",4422,"2,01%","1,94%",85,768,,100,5188,"2,0%","1,9%",,2.582,10%,,
17-12-20,128710,"0,9%","0,9%",,,,,,,,,,,0.143911439,542,-10,559,"-1,8%","-0,7%",3948,78,"82,6","2,02%","2,29%",4490,"1,54%","1,88%",78,782,,82,5270,"1,6%","1,8%",,2.601,9%,,
18-12-20,129584,"0,7%","0,8%",,,,,,,,,,,0.182163188,527,-15,551,"-2,8%","-1,4%",4044,96,"81,7","2,43%","2,20%",4571,"1,80%","1,73%",96,797,,96,5366,"1,8%","1,7%",,2625,11%,,
19-12-20,130485,"0,7%","0,7%",,,,,,,,,,,0.108614232,534,7,545,"1,3%","-1,1%",4102,58,"80,3","1,43%","2,13%",4636,"1,42%","1,71%",58,797,,65,5431,"1,2%","1,7%",,2.575,7%,,
20-12-20,131072,"0,4%","0,7%",,,,,,,,,,,0.13592233,515,-19,540,"-3,6%","-1,0%",4172,70,"78,1","1,71%","2,03%",4687,"1,10%","1,66%",70,800,,54,5485,"1,0%","1,6%",,2.542,8%,,
21-12-20,131597,"0,4%","0,7%",,,,,,,,,,,0.168316832,505,-10,532,"-1,9%","-1,4%",4257,85,"81,4","2,04%","2,08%",4762,"1,60%","1,66%",85,812,,87,5572,"1,6%","1,6%",,2.543,9%,,
22-12-20,132430,"0,6%","0,7%",,,,,,,,,,,0.16904277,491,-14,524,"-2,8%","-1,6%",4340,83,"79,3","1,95%","1,97%",4831,"1,45%","1,56%",83,823,,80,5652,"1,4%","1,5%",,2.525,9%,,
23-12-20,133365,"0,7%","0,6%",,,,,,,,,,,0.125252525,495,4,516,"0,8%","-1,5%",4402,62,"76,0","1,43%","1,86%",4897,"1,37%","1,47%",62,832,,75,5727,"1,3%","1,4%",,2.5,7%,,
24-12-20,134235,"0,7%","0,6%",,,,,,,,,,,0.115546218,476,-19,506,"-3,8%","-1,8%",4457,55,"72,7","1,25%","1,75%",4933,"0,74%","1,35%",55,845,,49,5776,"0,9%","1,3%",,2.456,6%,,
25-12-20,134852,"0,5%","0,6%",,,,,,,,,,,0.106382979,470,-6,498,"-1,3%","-1,6%",4507,50,"66,1","1,12%","1,56%",4977,"0,89%","1,22%",50,851,,50,5826,"0,9%","1,2%",,2.405,6%,,
26-12-20,135114,"0,2%","0,5%",,,,,,,,,,,0.097251586,473,3,489,"0,6%","-1,7%",4553,46,"64,4","1,02%","1,50%",5026,"0,98%","1,16%",46,852,,50,5876,"0,9%","1,1%",,2.33,5%,,
27-12-20,135456,"0,3%","0,5%",,,,,,,,,,,0.113006397,469,-4,483,"-0,8%","-1,3%",4606,53,"62,0","1,16%","1,42%",5075,"0,97%","1,14%",53,857,,54,5930,"0,9%","1,1%",,2.285,6%,,
28-12-20,135931,"0,4%","0,5%",,,,,,,,,,,0.141327623,467,-2,477,"-0,4%","-1,1%",4672,66,"59,3","1,43%","1,34%",5139,"1,26%","1,09%",66,862,,69,5999,"1,2%","1,1%",,2.266,7%,,
29-12-20,136976,"0,8%","0,5%",,,,,,,,,,,0.126637555,458,-9,473,"-1,9%","-1,0%",4730,58,"55,7","1,24%","1,24%",5188,"0,95%","1,02%",58,877,,64,6063,"1,1%","1,0%",,2.213,6%,,
30-12-20,137918,"0,7%","0,5%",,,,,,,,,,,0.130925508,443,-15,465,"-3,3%","-1,6%",4788,58,"55,1","1,23%","1,21%",5231,"0,83%","0,95%",58,885,,51,6114,"0,8%","0,9%",,2.182,6%,,
31-12-20,138850,"0,7%","0,5%",,,,,,,,,,,0.114155251,438,-5,460,"-1,1%","-1,2%",4838,50,"54,4","1,04%","1,18%",5276,"0,86%","0,97%",50,890,,50,6164,"0,8%","0,9%",,2.132,5%,,
01-01-21,139447,"0,4%","0,5%",,,,,,,,,,,0.1002331,429,-9,454,"-2,1%","-1,3%",4881,43,"53,4","0,89%","1,15%",5310,"0,64%","0,93%",43,893,,37,6201,"0,6%","0,9%",,2.077,5%,,
02-01-21,139709,"0,2%","0,5%",,,,,,,,,,,0.092807425,431,2,448,"0,5%","-1,3%",4921,40,"52,6","0,82%","1,12%",5352,"0,79%","0,90%",40,896,,45,6246,"0,7%","0,9%",,2.019,4%,,
03-01-21,140099,"0,3%","0,5%",,,,,,,,,,,0.085510689,421,-10,441,"-2,3%","-1,5%",4957,36,"50,1","0,73%","1,05%",5378,"0,49%","0,83%",36,897,,27,6273,"0,4%","0,8%",,1.954,4%,,
04-01-21,140526,"0,3%","0,5%",,,,,,,,,,,0.132678133,407,-14,432,"-3,3%","-1,9%",5011,54,"48,4","1,09%","1,01%",5418,"0,74%","0,76%",54,902,,45,6318,"0,7%","0,7%",,1.919,6%,,
05-01-21,141454,"0,7%","0,5%",,,,,,,,,,,0.098765432,405,-2,425,"-0,5%","-1,7%",5051,40,"45,9","0,80%","0,94%",5456,"0,70%","0,72%",40,907,,43,6361,"0,7%","0,7%",,1.857,4%,,
06-01-21,142270,"0,6%","0,4%",,,,,,,,,,,0.120300752,399,-6,419,"-1,5%","-1,5%",5099,48,"44,4","0,95%","0,90%",5498,"0,77%","0,71%",48,912,,47,6408,"0,7%","0,7%",,1.81,5%,,
07-01-21,142780,"0,4%","0,4%",,,,,,,,,,,0.120204604,391,-8,412,"-2,0%","-1,6%",5146,47,"44,0","0,92%","0,89%",5537,"0,71%","0,69%",47,911,,38,6446,"0,6%","0,6%",,1.776,5%,,
08-01-21,143494,"0,5%","0,4%",,,,,,,,,,,0.126943005,386,-5,406,"-1,3%","-1,5%",5195,49,"44,9","0,95%","0,89%",5581,"0,79%","0,71%",49,950,,83,6529,"1,3%","0,7%",,1.723,5%,,
09-01-21,144294,"0,6%","0,5%",,,,,,,,,,,0.08839779,362,-24,396,"-6,2%","-2,4%",5227,32,"43,7","0,62%","0,87%",5589,"0,14%","0,62%",32,954,,12,6541,"0,2%","0,7%",,1.687,3%,,
10-01-21,144738,"0,3%","0,5%",,,,,,,,,,,0.101983003,353,-9,386,"-2,5%","-2,5%",5263,36,"43,7","0,69%","0,86%",5616,"0,48%","0,62%",36,954,,27,6568,"0,4%","0,7%",,1.638,4%,,
11-01-21,145179,"0,3%","0,5%",,,,,,,,,,,0.111428571,350,-3,378,"-0,8%","-2,1%",5302,39,"41,6","0,74%","0,81%",5652,"0,64%","0,61%",39,962,,44,6612,"0,7%","0,7%",,1.615,4%,,
12-01-21,146020,"0,6%","0,5%",,,,,,,,,,,0.080118694,337,-13,368,"-3,7%","-2,6%",5329,27,"39,7","0,51%","0,77%",5666,"0,25%","0,54%",27,977,,29,6641,"0,4%","0,6%",,1.544,3%,,
13-01-21,146688,"0,5%","0,4%",,,,,,,,,,,0.073529412,340,3,360,"0,9%","-2,2%",5354,25,"36,4","0,47%","0,70%",5694,"0,49%","0,50%",25,1000,,51,6692,"0,8%","0,6%",,1.484,2%,,
14-01-21,147283,"0,4%","0,4%",,,,,,,,,,,0.100609756,328,-12,351,"-3,5%","-2,5%",5387,33,"34,4","0,62%","0,66%",5715,"0,37%","0,45%",33,1006,,27,6719,"0,4%","0,6%",,1.439,3%,,
15-01-21,147860,"0,4%","0,4%",,,,,,,,,,,0.106583072,319,-9,341,"-2,7%","-2,7%",5421,34,"32,3","0,63%","0,61%",5740,"0,44%","0,40%",34,1019,,38,6757,"0,6%","0,5%",,1.377,3%,,
16-01-21,148370,"0,3%","0,4%",,,,,,,,,,,0.061919505,323,4,336,"1,3%","-1,6%",5441,20,"30,6","0,37%","0,57%",5764,"0,42%","0,44%",20,1028,,33,6790,"0,5%","0,5%",,1.339,2%,,
17-01-21,148607,"0,2%","0,4%",,,,,,,,,,,0.0875,320,-3,331,"-0,9%","-1,4%",5469,28,"29,4","0,51%","0,55%",5789,"0,43%","0,43%",28,1030,,27,6817,"0,4%","0,5%",,1.297,3%,,
18-01-21,148927,"0,2%","0,4%",,,,,,,,,,,0.059006211,322,2,327,"0,6%","-1,2%",5488,19,"26,6","0,35%","0,49%",5810,"0,36%","0,39%",19,1031,,22,6839,"0,3%","0,5%",,1.231,2%,,
19-01-21,149462,"0,4%","0,3%",,,,,,,,,,,0.09375,320,-2,325,"-0,6%","-0,7%",5518,30,"27,0","0,55%","0,50%",5838,"0,48%","0,43%",30,1037,,34,6873,"0,5%","0,5%",,1.178,3%,,
20-01-21,149973,"0,3%","0,3%",,,,,,,,,,,0.09,300,-20,319,"-6,3%","-1,7%",5545,27,"27,3","0,49%","0,50%",5845,"0,12%","0,37%",27,1044,,14,6887,"0,2%","0,4%",,1.143,3%,,
21-01-21,150479,"0,3%","0,3%",131,126,5,,,,,,,,0.085324232,293,-7,314,"-2,3%","-1,6%",5570,25,"26,1","0,45%","0,48%",5863,"0,31%","0,37%",25,1050,,24,6911,"0,3%","0,4%",,1.113,2%,,
22-01-21,151061,"0,4%","0,3%",102,109,-7,,,,,,,,0.097222222,288,-5,309,"-1,7%","-1,4%",5598,28,"25,3","0,50%","0,46%",5886,"0,39%","0,36%",28,1059,,32,6943,"0,5%","0,4%",,1.091,3%,,
23-01-21,151663,"0,4%","0,3%",,,,,,,,,,,0.082191781,292,4,305,"1,4%","-1,4%",5622,24,"25,9","0,43%","0,47%",5914,"0,48%","0,37%",24,1066,,35,6978,"0,5%","0,4%",,1.069,2%,,
24-01-21,151980,"0,2%","0,3%",113,30,83,,,,,,,,0.083333333,288,-4,300,"-1,4%","-1,5%",5646,24,"25,3","0,43%","0,46%",5934,"0,34%","0,35%",24,1068,,22,7000,"0,3%","0,4%",,1.04,2%,,
25-01-21,152412,"0,3%","0,3%",115,123,-8,,,,,,,,0.087412587,286,-2,295,"-0,7%","-1,7%",5671,25,"26,1","0,44%","0,47%",5957,"0,39%","0,36%",25,1070,,25,7025,"0,4%","0,4%",,999,2%,,
26-01-21,153226,"0,5%","0,4%",150,131,19,,,,,,,,0.074204947,283,-3,290,"-1,0%","-1,7%",5692,21,"24,9","0,37%","0,44%",5975,"0,30%","0,33%",21,1080,,28,7053,"0,4%","0,4%",,962,2%,,
27-01-21,154083,"0,6%","0,4%",135,111,24,124,105,19,,,,,0.116788321,274,-9,286,"-3,2%","-1,3%",5724,32,"25,6","0,56%","0,45%",5998,"0,38%","0,37%",32,1090,,33,7086,"0,5%","0,4%",,936,3%,,
28-01-21,154796,"0,5%","0,4%",135,100,35,125,101,24,,,,,0.067164179,268,-6,283,"-2,2%","-1,3%",5742,18,"24,6","0,31%","0,44%",6010,"0,20%","0,35%",18,1095,,17,7103,"0,2%","0,4%",,904,2%,,
29-01-21,155678,"0,6%","0,4%",155,115,40,134,102,32,,,,,0.084615385,260,-8,279,"-3,0%","-1,4%",5764,22,"23,7","0,38%","0,42%",6024,"0,23%","0,33%",22,1099,,18,7121,"0,3%","0,4%",,883,2%,,
30-01-21,156473,"0,5%","0,4%",168,84,84,139,99,40,,,,,0.058365759,257,-3,274,"-1,2%","-1,8%",5779,15,"22,4","0,26%","0,39%",6036,"0,20%","0,29%",15,1106,,19,7140,"0,3%","0,3%",,858,1%,,
31-01-21,156957,"0,3%","0,5%",119,44,75,140,101,38,,,,,0.066666667,255,-2,269,"-0,8%","-1,7%",5796,17,"21,4","0,29%","0,38%",6051,"0,25%","0,28%",17,1113,,22,7162,"0,3%","0,3%",,839,2%,,
01-02-21,157495,"0,3%","0,5%",148,77,71,144,95,50,,,,,0.133064516,248,-7,264,"-2,7%","-2,0%",5829,33,"22,6","0,57%","0,39%",6077,"0,43%","0,29%",33,1121,,34,7196,"0,5%","0,3%",,818,3%,,
02-02-21,158716,"0,8%","0,5%",176,171,5,148,100,48,,,,,0.090163934,244,-4,258,"-1,6%","-2,1%",5851,22,"22,7","0,38%","0,39%",6095,"0,30%","0,28%",22,1131,,28,7224,"0,4%","0,3%",,800,2%,,
03-02-21,159866,"0,7%","0,5%",151,110,41,150,100,50,,,,,0.109756098,246,2,254,"0,8%","-1,5%",5878,27,"22,0","0,46%","0,38%",6124,"0,48%","0,30%",27,1138,,36,7260,"0,5%","0,3%",,779,2%,,
04-02-21,160935,"0,7%","0,6%",193,112,81,159,102,57,,,,,0.100401606,249,3,251,"1,2%","-1,0%",5903,25,"23,0","0,43%","0,40%",6152,"0,46%","0,33%",25,1149,,39,7299,"0,5%","0,4%",,757,2%,,
05-02-21,162130,"0,7%","0,6%",232,126,106,170,103,66,,,,,0.077235772,246,-3,249,"-1,2%","-0,8%",5922,19,"22,6","0,32%","0,39%",6168,"0,26%","0,34%",19,1155,,22,7321,"0,3%","0,4%",,727,2%,,
06-02-21,163213,"0,7%","0,6%",225,122,103,178,109,69,,,,,0.116465863,249,3,248,"1,2%","-0,4%",5951,29,"24,6","0,49%","0,42%",6200,"0,52%","0,38%",29,1161,,38,7359,"0,5%","0,4%",,724,2%,,
07-02-21,163946,"0,4%","0,6%",165,48,117,184,109,75,,,,,0.080152672,262,13,249,"5,2%","0,4%",5972,21,"25,1","0,35%","0,43%",6234,"0,55%","0,43%",21,1164,,37,7396,"0,5%","0,5%",,709,2%,,
08-02-21,164575,"0,4%","0,6%",208,123,85,193,116,77,,,,,0.09057971,276,14,253,"5,3%","1,6%",5997,25,"24,0","0,42%","0,41%",6273,"0,63%","0,45%",25,1169,,44,7440,"0,6%","0,5%",,695,2%,,
09-02-21,166067,"0,9%","0,6%",214,194,20,198,119,79,,,,,0.072202166,277,1,258,"0,4%","1,9%",6017,20,"23,7","0,33%","0,40%",6294,"0,33%","0,46%",20,1176,,28,7468,"0,4%","0,5%",,688,2%,,
10-02-21,167549,"0,9%","0,7%",238,157,81,211,126,85,,,,,0.059859155,284,7,263,"2,5%","2,1%",6034,17,"22,3","0,28%","0,37%",6318,"0,38%","0,45%",17,1185,,33,7501,"0,4%","0,5%",,680,1%,,
11-02-21,168872,"0,8%","0,7%",220,164,56,215,133,81,,,,,0.078291815,281,-3,268,"-1,1%","1,8%",6056,22,"21,9","0,36%","0,37%",6337,"0,30%","0,42%",22,1194,,28,7529,"0,4%","0,4%",,669,2%,,
12-02-21,170244,"0,8%","0,7%",254,171,83,218,140,78,,,,,0.071672355,293,12,275,"4,3%","2,6%",6077,21,"22,1","0,35%","0,37%",6370,"0,52%","0,46%",21,1204,,43,7572,"0,6%","0,5%",,656,2%,,
13-02-21,171466,"0,7%","0,7%",248,136,112,221,142,79,,,,,0.086666667,300,7,282,"2,4%","2,7%",6103,26,"21,7","0,43%","0,36%",6403,"0,52%","0,46%",26,1211,,40,7612,"0,5%","0,5%",,662,2%,,
14-02-21,172128,"0,4%","0,7%",201,43,158,226,141,85,,,,,0.07641196,301,1,287,"0,3%","2,0%",6126,23,"22,0","0,38%","0,36%",6427,"0,37%","0,44%",23,1218,,31,7643,"0,4%","0,5%",,657,2%,,
15-02-21,172824,"0,4%","0,7%",190,133,57,224,143,81,,,,,0.086956522,299,-2,291,"-0,7%","1,2%",6152,26,"22,1","0,42%","0,37%",6451,"0,37%","0,40%",26,1224,,30,7673,"0,4%","0,4%",,664,2%,,
16-02-21,173905,"0,6%","0,7%",211,141,70,223,135,88,,,,,0.093851133,309,10,295,"3,3%","1,6%",6181,29,"23,4","0,47%","0,38%",6490,"0,60%","0,44%",29,1231,,46,7719,"0,6%","0,5%",,663,2%,,
17-02-21,174659,"0,4%","0,6%",181,186,-5,215,139,76,,,,,0.041533546,313,4,299,"1,3%","1,4%",6194,13,"22,9","0,21%","0,37%",6507,"0,26%","0,42%",13,1231,,17,7736,"0,2%","0,4%",,649,1%,,
18-02-21,176059,"0,8%","0,6%",277,212,65,223,146,77,,,,,0.084375,320,7,305,"2,2%","1,9%",6221,27,"23,6","0,44%","0,38%",6541,"0,52%","0,45%",27,1256,,59,7795,"0,8%","0,5%",,651,2%,,
19-02-21,177494,"0,8%","0,6%",247,185,62,222,148,74,,,,,0.086153846,325,5,310,"1,6%","1,5%",6249,28,"24,6","0,45%","0,40%",6574,"0,50%","0,45%",28,1267,,44,7839,"0,6%","0,5%",,651,2%,,
20-02-21,178918,"0,8%","0,6%",259,146,113,224,149,74,,,,,0.070769231,325,0,313,"0,0%","1,2%",6272,23,"24,1","0,37%","0,39%",6597,"0,35%","0,43%",23,1270,,26,7865,"0,3%","0,5%",,650,2%,,
21-02-21,179802,"0,5%","0,6%",264,75,189,233,154,79,,,,,0.076687117,326,1,317,"0,3%","1,2%",6297,25,"24,4","0,40%","0,39%",6623,"0,39%","0,43%",25,1273,,29,7894,"0,4%","0,5%",,651,2%,,
22-02-21,180672,"0,5%","0,6%",299,176,123,248,160,88,,,,,0.069364162,346,20,323,"6,1%","2,1%",6321,24,"24,1","0,38%","0,39%",6667,"0,66%","0,47%",24,1280,,51,7945,"0,6%","0,5%",,650,2%,,
23-02-21,182783,"1,2%","0,7%",304,216,88,262,171,91,,,,,0.06162465,357,11,330,"3,2%","2,1%",6343,22,"23,1","0,35%","0,37%",6700,"0,49%","0,46%",22,1291,,44,7989,"0,6%","0,5%",,651,2%,,
24-02-21,184686,"1,0%","0,8%",292,265,27,277,182,95,,,,,0.078431373,357,0,337,"0,0%","1,9%",6371,28,"25,3","0,44%","0,40%",6728,"0,42%","0,48%",28,1299,,36,8025,"0,5%","0,5%",,647,2%,,
25-02-21,186469,"1,0%","0,8%",302,231,71,281,185,96,,,,,0.10626703,367,10,343,"2,8%","2,0%",6410,39,"27,0","0,61%","0,43%",6777,"0,73%","0,51%",39,1315,,65,8090,"0,8%","0,5%",,668,3%,,
26-02-21,188201,"0,9%","0,8%",346,202,144,295,187,108,,,,,0.078167116,371,4,350,"1,1%","1,9%",6439,29,"27,1","0,45%","0,43%",6810,"0,49%","0,51%",29,1326,,44,8134,"0,5%","0,5%",,675,2%,,
27-02-21,189831,"0,9%","0,8%",291,176,115,300,192,108,,,,,0.07651715,379,8,358,"2,2%","2,2%",6468,29,"28,0","0,45%","0,44%",6847,"0,54%","0,53%",29,1338,,49,8183,"0,6%","0,6%",,689,2%,,
28-02-21,191100,"0,7%","0,9%",259,73,186,299,191,108,,,,,0.092071611,391,12,367,"3,2%","2,6%",6504,36,"29,6","0,56%","0,46%",6895,"0,70%","0,58%",36,1341,,51,8234,"0,6%","0,6%",,708,3%,,
01-03-21,192270,"0,6%","0,9%",289,227,62,298,199,99,,,,,0.073891626,406,15,375,"3,8%","2,3%",6534,30,"30,4","0,46%","0,47%",6940,"0,65%","0,58%",30,1347,,51,8285,"0,6%","0,6%",,705,2%,,
02-03-21,194582,"1,2%","0,9%",394,235,159,310,201,109,,,,,0.05450237,422,16,385,"3,9%","2,4%",6557,23,"30,6","0,35%","0,48%",6979,"0,56%","0,58%",23,1347,,39,8324,"0,5%","0,6%",,706,2%,,
03-03-21,197279,"1,4%","0,9%",,,,,,,,,,,0.092807425,431,9,395,"2,1%","2,7%",6597,40,"32,3","0,61%","0,50%",7028,"0,70%","0,63%",40,1376,,78,8402,"0,9%","0,7%",,719,3%,,
04-03-21,199981,"1,4%","1,0%",,,,,,,,,,,0,449,0,404,"0,0%","2,3%",6597,0,"26,7","0,00%","0,41%",7028,"0,00%","0,52%",0,1376,,0,8402,"0,0%","0,5%",,694,0%,,
05-03-21,,,,,,,,,,,,,,,451,,,,,,,,,,,,,,,,,,,,,,,,
